Date : 2025-10-30 00:15:40
Directory : e:\Projects\web\articlehub
Total : 56 files,  3742 codes, 215 comments, 464 blanks, all 4421 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |      1,584 |          0 |          2 |      1,586 |
| vue        |          8 |        918 |         29 |        104 |      1,051 |
| Java       |         31 |        800 |        133 |        250 |      1,183 |
| JavaScript |          8 |        179 |         50 |         45 |        274 |
| XML        |          2 |        116 |          1 |         21 |        138 |
| Markdown   |          2 |         94 |          0 |         35 |        129 |
| YAML       |          1 |         22 |          1 |          3 |         26 |
| SCSS       |          1 |         16 |          1 |          3 |         20 |
| HTML       |          1 |         13 |          0 |          1 |         14 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         56 |      3,742 |        215 |        464 |      4,421 |
| . (Files)                                                                                           |          1 |         76 |          0 |         23 |         99 |
| backend                                                                                             |         34 |        938 |        135 |        274 |      1,347 |
| backend (Files)                                                                                     |          1 |         98 |          0 |         19 |        117 |
| backend\src                                                                                         |         33 |        840 |        135 |        255 |      1,230 |
| backend\src\main                                                                                    |         30 |        768 |        124 |        229 |      1,121 |
| backend\src\main\java                                                                               |         28 |        728 |        122 |        224 |      1,074 |
| backend\src\main\java\com                                                                           |         28 |        728 |        122 |        224 |      1,074 |
| backend\src\main\java\com\ngymkana                                                                  |         28 |        728 |        122 |        224 |      1,074 |
| backend\src\main\java\com\ngymkana (Files)                                                          |          1 |          9 |          3 |          3 |         15 |
| backend\src\main\java\com\ngymkana\anno                                                             |          1 |         21 |          3 |          6 |         30 |
| backend\src\main\java\com\ngymkana\config                                                           |          1 |         15 |          1 |          6 |         22 |
| backend\src\main\java\com\ngymkana\controller                                                       |          4 |        181 |         25 |         43 |        249 |
| backend\src\main\java\com\ngymkana\exception                                                        |          1 |         13 |          0 |          5 |         18 |
| backend\src\main\java\com\ngymkana\interceptors                                                     |          1 |         33 |         18 |          7 |         58 |
| backend\src\main\java\com\ngymkana\mapper                                                           |          3 |         51 |          8 |         24 |         83 |
| backend\src\main\java\com\ngymkana\pojo                                                             |          5 |        110 |          6 |         33 |        149 |
| backend\src\main\java\com\ngymkana\service                                                          |          6 |        151 |         21 |         55 |        227 |
| backend\src\main\java\com\ngymkana\service (Files)                                                  |          3 |         26 |         12 |         19 |         57 |
| backend\src\main\java\com\ngymkana\service\impl                                                     |          3 |        125 |          9 |         36 |        170 |
| backend\src\main\java\com\ngymkana\utils                                                            |          4 |        128 |         29 |         38 |        195 |
| backend\src\main\java\com\ngymkana\validation                                                       |          1 |         16 |          8 |          4 |         28 |
| backend\src\main\resources                                                                          |          2 |         40 |          2 |          5 |         47 |
| backend\src\main\resources (Files)                                                                  |          1 |         22 |          1 |          3 |         26 |
| backend\src\main\resources\com                                                                      |          1 |         18 |          1 |          2 |         21 |
| backend\src\main\resources\com\ngymkana                                                             |          1 |         18 |          1 |          2 |         21 |
| backend\src\main\resources\com\ngymkana\mapper                                                      |          1 |         18 |          1 |          2 |         21 |
| backend\src\test                                                                                    |          3 |         72 |         11 |         26 |        109 |
| backend\src\test\java                                                                               |          3 |         72 |         11 |         26 |        109 |
| backend\src\test\java\com                                                                           |          3 |         72 |         11 |         26 |        109 |
| backend\src\test\java\com\ngymkana                                                                  |          3 |         72 |         11 |         26 |        109 |
| frontend                                                                                            |         21 |      2,728 |         80 |        167 |      2,975 |
| frontend (Files)                                                                                    |          5 |      1,639 |          1 |         18 |      1,658 |
| frontend\src                                                                                        |         16 |      1,089 |         79 |        149 |      1,317 |
| frontend\src (Files)                                                                                |          2 |         24 |          0 |          8 |         32 |
| frontend\src\api                                                                                    |          2 |         46 |         16 |         12 |         74 |
| frontend\src\assets                                                                                 |          1 |         16 |          1 |          3 |         20 |
| frontend\src\router                                                                                 |          1 |         25 |          4 |          6 |         35 |
| frontend\src\stores                                                                                 |          2 |         29 |         11 |         11 |         51 |
| frontend\src\utils                                                                                  |          1 |         38 |         18 |         10 |         66 |
| frontend\src\views                                                                                  |          7 |        911 |         29 |         99 |      1,039 |
| frontend\src\views (Files)                                                                          |          2 |        391 |         16 |         31 |        438 |
| frontend\src\views\article                                                                          |          2 |        372 |         13 |         52 |        437 |
| frontend\src\views\user                                                                             |          3 |        148 |          0 |         16 |        164 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                            | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Projects\web\articlehub\README.md                                                                | Markdown   |         76 |          0 |         23 |         99 |
| e:\Projects\web\articlehub\backend\pom.xml                                                          | XML        |         98 |          0 |         19 |        117 |
